candidate_id,name,email,phone,current_company,title
C001,  Lokesh S ,[email],98765 43210,Google,SWE Intern
C002,Alice Smith,[email],+1 [phone],amazon,Software Engineer
C003,Bob Johnson,[email],919876543210,Microsoft,SDE-2
C004,Emily Davis, [email] ,09876543210,Meta,SWE
C005,Rahul Kumar,[email],+91-9876543211,TCS,Senior Software Engineer
C006,Priya Sharma,[email],,Infosys,Associate Engineer
C007,Arjun R,[email],(987) 654-3212,Zoho,SDE I
C008, John   Doe ,[email],+44 7700 900123,Amazon Web Services,Backend Developer
C009,Sarah Lee,[email],1234567890,Netflix,Software Dev Engineer
C003,BOB JOHNSON,[email],919876543210,MICROSOFT,SDE-2
C010,Michael Brown,[email],+61 412 345 678,Atlassian,Platform Engineer
C011,Neha Gupta,[email],+91 98765-12345,Walmart,Data Engineer
C012,David Miller,[email],9876543213,IBM,Cloud Engineer
C013,Ananya Iyer,[email],+91 (98765) 11111,Oracle,SDE-1
C014,Chris Wilson,[email],+49 1512 3456789,Spotify,Senior Backend Engineer
C015,Meera Nair,[email],98765-88888,Adobe,Software Engineer II
C016,  Vikram  Singh ,[email],,  Flipkart ,QA Engineer
C017,Jessica Taylor,[email],1-[phone],Two Sigma,Quant Developer
C018,Tom Cruise,tom_cruise_topgun,+123456789,Paramount,Actor / Producer
C019,Aarav Patel,[email],00919988776655,Reliance,
C020,Elena Rostova,[email],   ,Telegram,Backend Lead
C021,Carlos Santana,[email],555-MUSIC-01,Sony Music,Guitarist
C022,  ,[email],1112223333,Unemployed,Intern
C023,Li Wei,[email],+86 10 6250 1234,Baidu,AI Scientist
C024,Fatima Al-Sayed,[email],,Emirates,Data Analyst
C025,James Bond,[email],+44 (0) 20 7946 0192,MI6,Security Engineer
C011,Neha Gupta,[email],+919876512345,walmart,Data Engineer
C026,Robert Downey Jr.,[email],1-800-IRONMAN,Stark Industries,Chief Engineer
C027,Grace Hopper,[email],,US Navy,Compiler Architect
C028,Alan Turing,[email],+441908640404,Government Code & Cypher School,Cryptanalyst
c029,lowercase id,[email],12345,small co,se
C030,Linus Torvalds,[email],unknown,Linux Foundation,Benevolent Dictator for Life
